"fid","CD_MUNICIPIO","NM_MUNICIPIO","CD_DISTRITO","NM_DISTRITO","CD_LOCALIDADE","NM_LOCALIDADE","TIPO_LOCAL","NM_COMPILADO","SISTEMA_ABASTECIMENTO","UNIDADE_DE_NEGOCIO","LATITUDE","LONGITUDE","COORDENADAS","","","","","","","","",""
"1","2300150","ACARAPE","230015005","ACARAPE","23001500500000100","ACARAPE","Área Urbana de Alta Densidade de Edificações","ACARAPE (Sede Municipal)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2231384094","-38.705623771","-4.2231384094, -38.705623771","","","","","","","","",""
"2","2300150","ACARAPE","230015005","ACARAPE","23001500500001600","CANTAGALO","Povoado","ACARAPE – ACARAPE – CANTAGALO (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.262701901","-38.6847729324","-4.262701901, -38.6847729324","","","","","","","","",""
"3","2300150","ACARAPE","230015005","ACARAPE","23001500500001500","CARRO ATOLADO","Povoado","ACARAPE – ACARAPE – CARRO ATOLADO (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2750443013","-38.6837914494","-4.2750443013, -38.6837914494","","","","","","","","",""
"4","2300150","ACARAPE","230015005","ACARAPE","23001500599999900","PAU BRANCO","Área Rural (exclusive aglomerados)","ACARAPE – ACARAPE– PAU BRANCO (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.125514","-38.3958","-4.125514, -38.3958","","","","","","","","",""
"5","2300150","ACARAPE","230015005","ACARAPE","23001500500001000","RIACHÃO DO NORTE","Povoado","ACARAPE – ACARAPE– RIACHÃO DO NORTE  (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.1780609975","-38.6929387565","-4.1780609975, -38.6929387565","","","","","","","","",""
"6","2300200","ACARAÚ","230020005","ACARAÚ","23002000500000400","ACARAÚ","Área Urbana de Alta Densidade de Edificações","ACARAÚ (Sede Municipal)","ETA ACARAÚ","BAC","-2.893033","-40.120067","-2.893033, -40.120067","","","","","","","","",""
"7","2300507","ALCÂNTARAS","230050705","ALCÂNTARAS","23005070599999900","ALCÂNTARAS","Área Urbana de Alta Densidade de Edificações","ALCÂNTARAS (Sede Municipal)","ETA ACARAÚ","BAC","-2.893033","-40.120067","-2.893033, -40.120067","","","","","","","","",""
"8","2301208","ARACOIABA","230120805","ARACOIABA","23012080500002200","BAIXIO","Povoado","ARACOIABA – ARACOIABA – BAIXIO (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3953717895","-38.7781885907","-4.3953717895, -38.7781885907","","","","","","","","",""
"9","2301208","ARACOIABA","230120805","ARACOIABA","23012080500002300","BATIMBAL","Povoado","ARACOIABA – ARACOIABA –BATIMBAL (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3831839693","-38.8311113925","-4.3831839693, -38.8311113925","","","","","","","","",""
"10","2301208","ARACOIABA","230120805","ARACOIABA","23012080500001100","CANINHA","Povoado","ARACOIABA – ARACOIABA –CANINHA (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3889797448","-38.8397168585","-4.3889797448, -38.8397168585","","","","","","","","",""
"11","2301208","ARACOIABA","230120805","ARACOIABA","23012080500000800","ENCOSTA","Povoado","ARACOIABA – ARACOIABA – ENCOSTA (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3760971499","-38.7805774906","-4.3760971499, -38.7805774906","","","","","","","","",""
"12","2301208","ARACOIABA","230120805","ARACOIABA","23012080500002400","OITICICA","Povoado","ARACOIABA – ARACOIABA – OITICICA (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3531875331","-38.7923380368","-4.3531875331, -38.7923380368","","","","","","","","",""
"13","2301208","ARACOIABA","230120817","JENIPAPEIRO","23012081700000100","JENIPAPEIRO","Área Urbana de Alta Densidade de Edificações","ARACOIABA – JENIPAPEIRO (Sede Distrital)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3247902464","-38.8191899702","-4.3247902464, -38.8191899702","","","","","","","","",""
"14","2301208","ARACOIABA","230120819","LAGOA DE SÃO JOÃO","23012081900000300","AGROVILA DE SÃO JOÃO","Povoado","ARACOIABA – LAGOA DE SÃO JOÃO - AGROVILA DE SÃO JOÃO (Localidade)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.4066092245","-38.7286742775","-4.4066092245, -38.7286742775","","","","","","","","",""
"15","2301208","ARACOIABA","230120819","LAGOA DE SÃO JOÃO","23012081900000100","LAGOA DE SÃO JOÃO","Área Urbana de Alta Densidade de Edificações","ARACOIABA – LAGOA DE SÃO JOÃO (Sede Distrital)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3992934896","-38.7527850898","-4.3992934896, -38.7527850898","","","","","","","","",""
"16","2301208","ARACOIABA","230120825","VAZANTES","23012082500000100","VAZANTES","Área Urbana de Alta Densidade de Edificações","ARACOIABA – VAZANTES (Sede Distrital)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.406003869","-38.6853357402","-4.406003869, -38.6853357402","","","","","","","","",""
"17","2301406","ARATUBA","230140605","ARATUBA","23014060500002000","ARATUBA","Área Urbana de Baixa Densidade de Edificações","ARATUBA (Sede Municipal)","SAA ARATUBA","BMO","-4.416930645","-39.0475545618","-4.416930645, -39.0475545618","","","","","","","","",""
"18","2301950","BARREIRA","230195005","BARREIRA","23019500500002800","BARREIRA","Área Urbana de Alta Densidade de Edificações","BARREIRA  (Sede Municipal)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2887622668","-38.6385018296","-4.2887622668, -38.6385018296","","","","","","","","",""
"19","2301950","BARREIRA","230195005","BARREIRA","23019500500001100","CAJUEIRO","Povoado","BARREIRA – BARREIRA – CAJUEIRO (Localidade)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2633487089","-38.626198308","-4.2633487089, -38.626198308","","","","","","","","",""
"20","2301950","BARREIRA","230195010","CÓRREGO","23019501000001500","CÓRREGO","Área Urbana de Alta Densidade de Edificações","BARREIRA – CÓRREGO  (Sede Distrital)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.2978035671","-38.5716381996","-4.2978035671, -38.5716381996","","","","","","","","",""
"21","2301950","BARREIRA","230195025","LAGOA GRANDE","23019502500000100","LAGOA GRANDE","Área Urbana de Alta Densidade de Edificações","BARREIRA – LAGOA GRANDE (Sede Distrital)","SISTEMA INTEGRADO DE REDENÇÃO","BMO","-4.3238181544","-38.67029304","-4.3238181544, -38.67029304","","","","","","","","",""
"22","2302107","BATURITÉ","230210705","BATURITÉ","23021070500000100","BATURITÉ","Área Urbana de Alta Densidade de Edificações","BATURITÉ (Sede Municipal)","SISTEMA INTEGRADO DE ARACOIABA","BMO","-4.3312051564","-38.8800213756","-4.3312051564, -38.8800213756","","","","","","","","",""
"23","2302305","BELA CRUZ","230230505","BELA CRUZ","23023050599999900","BELA CRUZ","Área Urbana de Alta Densidade de Edificações","BELA CRUZ  (Sede Municipal)","SAA ETA BELA CRUZ","BAC","-3.056311","-40.176693","-3.056311, -40.176693","","","","","","","","",""
"24","2302305","BELA CRUZ","230230505","BELA CRUZ","23023050500001400","SALINAS","Área Urbana de Alta Densidade de Edificações","BELA CRUZ – BELA CRUZ – SALINAS  (Localidade)","SAA ETA BELA CRUZ","BAC","-3.056311","-40.176693","-3.056311, -40.176693","","","","","","","","",""
"25","2303105","CARIRÉ","230310505","CARIRÉ","23031050500001500","CARIRÉ","Área Urbana de Alta Densidade de Edificações","CARIRÉ (Sede Municipal)","SAA ETA CARIRÉ","BAC","-3.951205","-40.472346","-3.951205, -40.472346","","","","","","","","",""
"26","2304004","COREAÚ","230400405","COREAÚ","23040040599999900","COREAÚ","Área Rural (exclusive aglomerados)","COREAÚ (Sede Municipal)","SIAA ETA VÁRZEA DA VOLTA","BAC","-3.501812","-40.61639","-3.501812, -40.61639","","","","","","","","",""
